store_record_id,retailer_id,retailer_nm,store_id,store_address_1,store_address_2,store_city,store_state,store_zip_code,store_county,vpid,retailer_nm_modified
15961,24,Maverik,524,7360 S Union Park Ave,,Midvale,UT,84047,Salt Lake,3972447,MNaveriWk
23868,19,Kum & Go - Non IRI,320,250 E 136th Avenue,,Thornton,CO,80241,ADAMS,4096249,Kum & Go - Non IRI
25856,2,Speedway,3681,765 Darrow Road,,Akron,OH,44305-2102,Summit,2644675,SpewHBay
16035,24,Maverik,613,28 E Montgomery Ave,,Spokane,WA,99207,Spokane,4278003,aveik
24013,19,Kum & Go - Non IRI,657,2190 Vickers Drive,,Colorado Springs,CO,80918,EL PASO,3453886,Ku &OC BGo - nO IR
27811,2,Speedway,9560,74 West Main Street,,New Lebanon,OH,45345-1418,Montgomery,2648463,SXpeewSa
27804,2,Speedway,9541,613 West 4Th Street,,Covington,KY,41011-1207,Kenton,2487980,SpeWSday
34343,39,Dollar General,1148,601 CLIFTY DR,,MADISON,IN,47250-1610,JEFFERSON,3483745,DllTar OGerGal
25458,2,Speedway,1041,3760 Main Street,,Hilliard,OH,43026-1321,Franklin,2637376,Speed7Vway
25863,2,Speedway,3690,4208 East Lake Road,,Sheffield Lake,OH,44054-1118,Lorain,2602082,Speewy
27849,2,Speedway,9610,8378 Winton Road,,Cincinnati,OH,45231-5919,Hamilton,2647763,WpedKway
26838,2,Speedway,7164,2908 Memorial Blvd,,Murfreesboro,TN,37129-5131,Rutherford,3774319,Speway
24366,29,Midwest Petroleum,1037,2854 U.S. Hwy 67,,Festus,MO,63028,,2534804,id2wesAt5 2troeum
25843,2,Speedway,3650,1160 Akron Road,,Wadsworth,OH,44281-1984,Medina,2644593,Speday
25478,2,Speedway,1167,229 East National Road,,Vandalia,OH,45377-2303,Montgomery,2648590,Spdway
34362,39,Dollar General,11497,66 ROCK ISLAND RD,,ROCK ISLAND,TN,38581-3842,WARREN,3317299,Dlar Gnerl
24375,29,Midwest Petroleum,1048,1906 N. Bishop Ave,,Rolla,MO,65401,,2530967,MidwBest NerleGSu
27783,2,Speedway,9495,20453 Us Hwy 160,,Durango,CO,81301-0000,La Plata,4275740,Speeda
15982,24,Maverik,549,3755 N. Chambers Road,,Aurora,CO,80011,Arapahoe/Adams/Douglas Counties,4029746,MaveWriGk
26248,2,Speedway,5135,1515 North Main Avenue,,Sidney,OH,45365-1774,Shelby,2648510,Speday
26856,2,Speedway,7272,3011 Teal Road,,Lafayette,IN,47905-2234,Tippecanoe,3180554,SOeDedwy
25472,2,Speedway,1156,2996 Derr Road,,Springfield,OH,45503-1368,Clark,2649235,eedway
26364,2,Speedway,6050,1227 North Wabash Avenue,,Marion,IN,46952-1807,Grant,2914655,YSpeedwEay
23887,19,Kum & Go - Non IRI,376,2627 S HWS Cleveland Blvd,,Omaha,NE,68130,DOUGLAS,3035053,Kum &Y Go - YNon III0RQI
